/usr/local/lib/python3.12/dist-packages/torchao/quantization/quant_api.py:1731: SyntaxWarning: invalid escape sequence '\.'
  """Configuration class for applying different quantization configs to modules or parameters based on their fully qualified names (FQNs).
/sgl-workspace/sglang/python/sglang/launch_server.py:55: UserWarning: 'python -m sglang.launch_server' is still supported, but 'sglang serve' is the recommended entrypoint.
  Example: sglang serve --model-path <model> [options]
  warnings.warn(
[2026-08-06 04:29:39] Auto-enabling FlashInfer AllReduce Fusion on SM90/SM10X for Glm4MoeLiteForCausalLM
[2026-08-06 04:29:39] Attention backend not specified. Use fa3 backend by default.
[2026-08-06 04:39:07 TP0] Decode batch, #running-req: 1, #token: 62590, token usage: 0.07, cuda graph: True, gen throughput (token/s): 99.05, #queue-req: 0
[2026-08-06 04:39:07 TP0] Decode batch, #running-req: 1, #token: 62630, token usage: 0.07, cuda graph: True, gen throughput (token/s): 99.04, #queue-req: 0
[2026-08-06 04:39:08 TP0] Decode batch, #running-req: 1, #token: 62670, token usage: 0.07, cuda graph: True, gen throughput (token/s): 99.06, #queue-req: 0
[2026-08-06 04:39:08 TP0] Decode batch, #running-req: 1, #token: 62710, token usage: 0.07, cuda graph: True, gen throughput (token/s): 99.04, #queue-req: 0
[2026-08-06 04:39:08 TP0] Decode batch, #running-req: 1, #token: 62750, token usage: 0.07, cuda graph: True, gen throughput (token/s): 99.18, #queue-req: 0
[2026-08-06 04:39:09 TP0] Decode batch, #running-req: 1, #token: 62790, token usage: 0.07, cuda graph: True, gen throughput (token/s): 99.14, #queue-req: 0
[2026-08-06 04:39:09 TP0] Decode batch, #running-req: 1, #token: 62830, token usage: 0.07, cuda graph: True, gen throughput (token/s): 99.39, #queue-req: 0
[2026-08-06 04:39:10 TP0] Decode batch, #running-req: 1, #token: 62870, token usage: 0.07, cuda graph: True, gen throughput (token/s): 99.41, #queue-req: 0
[2026-08-06 04:39:10 TP0] Decode batch, #running-req: 1, #token: 62910, token usage: 0.07, cuda graph: True, gen throughput (token/s): 99.44, #queue-req: 0
[2026-08-06 04:39:10 TP0] Decode batch, #running-req: 1, #token: 62950, token usage: 0.07, cuda graph: True, gen throughput (token/s): 99.39, #queue-req: 0
[2026-08-06 04:39:11 TP0] Decode batch, #running-req: 1, #token: 62990, token usage: 0.07, cuda graph: True, gen throughput (token/s): 99.40, #queue-req: 0
[2026-08-06 04:39:11 TP0] Decode batch, #running-req: 1, #token: 63030, token usage: 0.07, cuda graph: True, gen throughput (token/s): 99.40, #queue-req: 0
[2026-08-06 04:39:12 TP0] Decode batch, #running-req: 1, #token: 63070, token usage: 0.07, cuda graph: True, gen throughput (token/s): 99.42, #queue-req: 0
[2026-08-06 04:39:12 TP0] Decode batch, #running-req: 1, #token: 63110, token usage: 0.07, cuda graph: True, gen throughput (token/s): 99.40, #queue-req: 0
[2026-08-06 04:39:12 TP0] Decode batch, #running-req: 1, #token: 63150, token usage: 0.07, cuda graph: True, gen throughput (token/s): 99.32, #queue-req: 0
[2026-08-06 04:39:13 TP0] Decode batch, #running-req: 1, #token: 63190, token usage: 0.07, cuda graph: True, gen throughput (token/s): 99.34, #queue-req: 0
[2026-08-06 04:39:13 TP0] Decode batch, #running-req: 1, #token: 63230, token usage: 0.07, cuda graph: True, gen throughput (token/s): 99.38, #queue-req: 0
[2026-08-06 04:39:14 TP0] Decode batch, #running-req: 1, #token: 63270, token usage: 0.07, cuda graph: True, gen throughput (token/s): 99.37, #queue-req: 0
[2026-08-06 04:39:14 TP0] Decode batch, #running-req: 1, #token: 63310, token usage: 0.07, cuda graph: True, gen throughput (token/s): 99.35, #queue-req: 0
[2026-08-06 04:39:14 TP0] Decode batch, #running-req: 1, #token: 63350, token usage: 0.07, cuda graph: True, gen throughput (token/s): 99.34, #queue-req: 0
[2026-08-06 04:39:15 TP0] Decode batch, #running-req: 1, #token: 63390, token usage: 0.07, cuda graph: True, gen throughput (token/s): 99.24, #queue-req: 0
[2026-08-06 04:39:15 TP0] Decode batch, #running-req: 1, #token: 63430, token usage: 0.07, cuda graph: True, gen throughput (token/s): 99.25, #queue-req: 0
[2026-08-06 04:39:16 TP0] Decode batch, #running-req: 1, #token: 63470, token usage: 0.07, cuda graph: True, gen throughput (token/s): 99.18, #queue-req: 0
[2026-08-06 04:39:16 TP0] Decode batch, #running-req: 1, #token: 63510, token usage: 0.07, cuda graph: True, gen throughput (token/s): 99.19, #queue-req: 0
[2026-08-06 04:39:16 TP0] Decode batch, #running-req: 1, #token: 63550, token usage: 0.07, cuda graph: True, gen throughput (token/s): 99.21, #queue-req: 0
[2026-08-06 04:39:17 TP0] Decode batch, #running-req: 1, #token: 63590, token usage: 0.07, cuda graph: True, gen throughput (token/s): 99.23, #queue-req: 0
[2026-08-06 04:39:17 TP0] Decode batch, #running-req: 1, #token: 63630, token usage: 0.07, cuda graph: True, gen throughput (token/s): 99.24, #queue-req: 0
[2026-08-06 04:39:18 TP0] Decode batch, #running-req: 1, #token: 63670, token usage: 0.07, cuda graph: True, gen throughput (token/s): 99.25, #queue-req: 0
[2026-08-06 04:39:18 TP0] Decode batch, #running-req: 1, #token: 63710, token usage: 0.07, cuda graph: True, gen throughput (token/s): 99.30, #queue-req: 0
[2026-08-06 04:39:18 TP0] Decode batch, #running-req: 1, #token: 63750, token usage: 0.07, cuda graph: True, gen throughput (token/s): 99.29, #queue-req: 0
[2026-08-06 04:39:19 TP0] Decode batch, #running-req: 1, #token: 63790, token usage: 0.07, cuda graph: True, gen throughput (token/s): 99.31, #queue-req: 0
[2026-08-06 04:39:19 TP0] Decode batch, #running-req: 1, #token: 63830, token usage: 0.07, cuda graph: True, gen throughput (token/s): 99.33, #queue-req: 0
[2026-08-06 04:39:20 TP0] Decode batch, #running-req: 1, #token: 63870, token usage: 0.07, cuda graph: True, gen throughput (token/s): 99.26, #queue-req: 0
[2026-08-06 04:39:20 TP0] Decode batch, #running-req: 1, #token: 63910, token usage: 0.07, cuda graph: True, gen throughput (token/s): 99.36, #queue-req: 0
[2026-08-06 04:39:20 TP0] Decode batch, #running-req: 1, #token: 63950, token usage: 0.07, cuda graph: True, gen throughput (token/s): 99.19, #queue-req: 0
[2026-08-06 04:39:21 TP0] Decode batch, #running-req: 1, #token: 63990, token usage: 0.07, cuda graph: True, gen throughput (token/s): 99.21, #queue-req: 0
[2026-08-06 04:39:21 TP0] Decode batch, #running-req: 1, #token: 64030, token usage: 0.07, cuda graph: True, gen throughput (token/s): 99.14, #queue-req: 0
[2026-08-06 04:39:22 TP0] Decode batch, #running-req: 1, #token: 64070, token usage: 0.07, cuda graph: True, gen throughput (token/s): 99.11, #queue-req: 0
[2026-08-06 04:39:22 TP0] Decode batch, #running-req: 1, #token: 64110, token usage: 0.07, cuda graph: True, gen throughput (token/s): 99.14, #queue-req: 0
[2026-08-06 04:39:22 TP0] Decode batch, #running-req: 1, #token: 64150, token usage: 0.07, cuda graph: True, gen throughput (token/s): 99.13, #queue-req: 0
[2026-08-06 04:39:23 TP0] Decode batch, #running-req: 1, #token: 64190, token usage: 0.07, cuda graph: True, gen throughput (token/s): 99.16, #queue-req: 0
[2026-08-06 04:39:23 TP0] Decode batch, #running-req: 1, #token: 64230, token usage: 0.07, cuda graph: True, gen throughput (token/s): 99.13, #queue-req: 0
[2026-08-06 04:39:24 TP0] Decode batch, #running-req: 1, #token: 64270, token usage: 0.07, cuda graph: True, gen throughput (token/s): 99.10, #queue-req: 0
[2026-08-06 04:39:24 TP0] Decode batch, #running-req: 1, #token: 64310, token usage: 0.07, cuda graph: True, gen throughput (token/s): 99.13, #queue-req: 0
[2026-08-06 04:39:24 TP0] Decode batch, #running-req: 1, #token: 64350, token usage: 0.07, cuda graph: True, gen throughput (token/s): 99.12, #queue-req: 0
[2026-08-06 04:39:25 TP0] Decode batch, #running-req: 1, #token: 64390, token usage: 0.07, cuda graph: True, gen throughput (token/s): 99.10, #queue-req: 0
[2026-08-06 04:39:25 TP0] Decode batch, #running-req: 1, #token: 64430, token usage: 0.07, cuda graph: True, gen throughput (token/s): 99.10, #queue-req: 0
[2026-08-06 04:39:26 TP0] Decode batch, #running-req: 1, #token: 64470, token usage: 0.07, cuda graph: True, gen throughput (token/s): 99.15, #queue-req: 0
[2026-08-06 04:39:26 TP0] Decode batch, #running-req: 1, #token: 64510, token usage: 0.07, cuda graph: True, gen throughput (token/s): 99.12, #queue-req: 0
[2026-08-06 04:39:27 TP0] Decode batch, #running-req: 1, #token: 64550, token usage: 0.07, cuda graph: True, gen throughput (token/s): 99.18, #queue-req: 0
[2026-08-06 04:39:27 TP0] Decode batch, #running-req: 1, #token: 64590, token usage: 0.07, cuda graph: True, gen throughput (token/s): 99.08, #queue-req: 0
[2026-08-06 04:39:27 TP0] Decode batch, #running-req: 1, #token: 64630, token usage: 0.07, cuda graph: True, gen throughput (token/s): 99.11, #queue-req: 0
[2026-08-06 04:39:28 TP0] Decode batch, #running-req: 1, #token: 64670, token usage: 0.07, cuda graph: True, gen throughput (token/s): 98.85, #queue-req: 0
[2026-08-06 04:39:28 TP0] Decode batch, #running-req: 1, #token: 64710, token usage: 0.07, cuda graph: True, gen throughput (token/s): 99.00, #queue-req: 0
[2026-08-06 04:39:29 TP0] Decode batch, #running-req: 1, #token: 64750, token usage: 0.07, cuda graph: True, gen throughput (token/s): 98.90, #queue-req: 0
[2026-08-06 04:39:29 TP0] Decode batch, #running-req: 1, #token: 64790, token usage: 0.07, cuda graph: True, gen throughput (token/s): 98.83, #queue-req: 0
[2026-08-06 04:39:29 TP0] Decode batch, #running-req: 1, #token: 64830, token usage: 0.07, cuda graph: True, gen throughput (token/s): 98.93, #queue-req: 0
[2026-08-06 04:39:30 TP0] Decode batch, #running-req: 1, #token: 64870, token usage: 0.07, cuda graph: True, gen throughput (token/s): 98.92, #queue-req: 0
[2026-08-06 04:39:30 TP0] Decode batch, #running-req: 1, #token: 64910, token usage: 0.07, cuda graph: True, gen throughput (token/s): 98.99, #queue-req: 0
[2026-08-06 04:39:30] INFO:     127.0.0.1:49239 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[2026-08-06 04:39:32 TP0] Prefill batch, #new-seq: 1, #new-token: 8192, #cached-token: 33096, token usage: 0.05, #running-req: 0, #queue-req: 0, #pending-token: 57385, cuda graph: False, input throughput (token/s): 27.82
[2026-08-06 04:39:32 TP0] Prefill batch, #new-seq: 1, #new-token: 8192, #cached-token: 0, token usage: 0.06, #running-req: 0, #queue-req: 0, #pending-token: 49193, cuda graph: False, input throughput (token/s): 31536.15
[2026-08-06 04:39:32 TP0] Prefill batch, #new-seq: 1, #new-token: 8192, #cached-token: 0, token usage: 0.07, #running-req: 0, #queue-req: 0, #pending-token: 41001, cuda graph: False, input throughput (token/s): 28030.00
[2026-08-06 04:39:33 TP0] Prefill batch, #new-seq: 1, #new-token: 8192, #cached-token: 0, token usage: 0.08, #running-req: 0, #queue-req: 0, #pending-token: 32809, cuda graph: False, input throughput (token/s): 24708.91
[2026-08-06 04:39:33 TP0] Prefill batch, #new-seq: 1, #new-token: 8192, #cached-token: 0, token usage: 0.09, #running-req: 0, #queue-req: 0, #pending-token: 24617, cuda graph: False, input throughput (token/s): 23709.02
[2026-08-06 04:39:33 TP0] Prefill batch, #new-seq: 1, #new-token: 8192, #cached-token: 0, token usage: 0.10, #running-req: 0, #queue-req: 0, #pending-token: 16425, cuda graph: False, input throughput (token/s): 21554.20
[2026-08-06 04:39:34 TP0] Prefill batch, #new-seq: 1, #new-token: 8192, #cached-token: 0, token usage: 0.10, #running-req: 0, #queue-req: 0, #pending-token: 8233, cuda graph: False, input throughput (token/s): 19949.50
[2026-08-06 04:39:37 TP0] Prefill batch, #new-seq: 1, #new-token: 8192, #cached-token: 0, token usage: 0.10, #running-req: 0, #queue-req: 0, #pending-token: 41, cuda graph: False, input throughput (token/s): 2351.73
[2026-08-06 04:39:37 TP0] Prefill batch, #new-seq: 1, #new-token: 41, #cached-token: 0, token usage: 0.10, #running-req: 0, #queue-req: 0, #pending-token: 0, cuda graph: False, input throughput (token/s): 2029.71
[2026-08-06 04:39:38 TP0] Decode batch, #running-req: 1, #token: 98700, token usage: 0.10, cuda graph: True, gen throughput (token/s): 5.36, #queue-req: 0
[2026-08-06 04:39:38 TP0] Decode batch, #running-req: 1, #token: 98740, token usage: 0.10, cuda graph: True, gen throughput (token/s): 92.87, #queue-req: 0
[2026-08-06 04:39:38 TP0] Decode batch, #running-req: 1, #token: 98780, token usage: 0.10, cuda graph: True, gen throughput (token/s): 92.85, #queue-req: 0
[2026-08-06 04:39:39 TP0] Decode batch, #running-req: 1, #token: 98820, token usage: 0.10, cuda graph: True, gen throughput (token/s): 92.88, #queue-req: 0
[2026-08-06 04:39:39 TP0] Decode batch, #running-req: 1, #token: 98860, token usage: 0.10, cuda graph: True, gen throughput (token/s): 92.81, #queue-req: 0
[2026-08-06 04:39:40 TP0] Decode batch, #running-req: 1, #token: 98900, token usage: 0.10, cuda graph: True, gen throughput (token/s): 92.72, #queue-req: 0
[2026-08-06 04:39:40 TP0] Decode batch, #running-req: 1, #token: 98940, token usage: 0.10, cuda graph: True, gen throughput (token/s): 92.74, #queue-req: 0
[2026-08-06 04:39:41 TP0] Decode batch, #running-req: 1, #token: 98980, token usage: 0.10, cuda graph: True, gen throughput (token/s): 92.71, #queue-req: 0
[2026-08-06 04:39:41 TP0] Decode batch, #running-req: 1, #token: 99020, token usage: 0.10, cuda graph: True, gen throughput (token/s): 92.71, #queue-req: 0
[2026-08-06 04:39:41 TP0] Decode batch, #running-req: 1, #token: 99060, token usage: 0.10, cuda graph: True, gen throughput (token/s): 92.65, #queue-req: 0
[2026-08-06 04:39:42 TP0] Decode batch, #running-req: 1, #token: 99100, token usage: 0.10, cuda graph: True, gen throughput (token/s): 92.67, #queue-req: 0
[2026-08-06 04:39:42 TP0] Decode batch, #running-req: 1, #token: 99140, token usage: 0.10, cuda graph: True, gen throughput (token/s): 92.65, #queue-req: 0
[2026-08-06 04:39:43 TP0] Decode batch, #running-req: 1, #token: 99180, token usage: 0.10, cuda graph: True, gen throughput (token/s): 92.65, #queue-req: 0
[2026-08-06 04:39:43 TP0] Decode batch, #running-req: 1, #token: 99220, token usage: 0.10, cuda graph: True, gen throughput (token/s): 92.62, #queue-req: 0
[2026-08-06 04:39:44 TP0] Decode batch, #running-req: 1, #token: 99260, token usage: 0.10, cuda graph: True, gen throughput (token/s): 92.62, #queue-req: 0
[2026-08-06 04:39:44 TP0] Decode batch, #running-req: 1, #token: 99300, token usage: 0.10, cuda graph: True, gen throughput (token/s): 92.61, #queue-req: 0
[2026-08-06 04:39:45 TP0] Decode batch, #running-req: 1, #token: 99340, token usage: 0.10, cuda graph: True, gen throughput (token/s): 92.67, #queue-req: 0
[2026-08-06 04:39:45 TP0] Decode batch, #running-req: 1, #token: 99380, token usage: 0.10, cuda graph: True, gen throughput (token/s): 92.57, #queue-req: 0
[2026-08-06 04:39:45 TP0] Decode batch, #running-req: 1, #token: 99420, token usage: 0.10, cuda graph: True, gen throughput (token/s): 92.68, #queue-req: 0
[2026-08-06 04:39:46 TP0] Decode batch, #running-req: 1, #token: 99460, token usage: 0.10, cuda graph: True, gen throughput (token/s): 92.59, #queue-req: 0
[2026-08-06 04:39:46 TP0] Decode batch, #running-req: 1, #token: 99500, token usage: 0.10, cuda graph: True, gen throughput (token/s): 92.69, #queue-req: 0
[2026-08-06 04:39:47 TP0] Decode batch, #running-req: 1, #token: 99540, token usage: 0.10, cuda graph: True, gen throughput (token/s): 92.68, #queue-req: 0
[2026-08-06 04:39:47 TP0] Decode batch, #running-req: 1, #token: 99580, token usage: 0.10, cuda graph: True, gen throughput (token/s): 92.66, #queue-req: 0
[2026-08-06 04:39:48 TP0] Decode batch, #running-req: 1, #token: 99620, token usage: 0.10, cuda graph: True, gen throughput (token/s): 92.69, #queue-req: 0
[2026-08-06 04:39:48 TP0] Decode batch, #running-req: 1, #token: 99660, token usage: 0.10, cuda graph: True, gen throughput (token/s): 92.70, #queue-req: 0
[2026-08-06 04:39:48 TP0] Decode batch, #running-req: 1, #token: 99700, token usage: 0.10, cuda graph: True, gen throughput (token/s): 92.69, #queue-req: 0
[2026-08-06 04:39:49 TP0] Decode batch, #running-req: 1, #token: 99740, token usage: 0.10, cuda graph: True, gen throughput (token/s): 92.60, #queue-req: 0
[2026-08-06 04:39:49 TP0] Decode batch, #running-req: 1, #token: 99780, token usage: 0.10, cuda graph: True, gen throughput (token/s): 92.61, #queue-req: 0
[2026-08-06 04:39:49] INFO:     127.0.0.1:49239 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[2026-08-06 04:39:51] SIGTERM received. signum=None frame=None. Draining requests and shutting down...
[2026-08-06 04:39:53] Gracefully exiting... Remaining number of requests 0. Remaining requests remaining_rids=[].
[rank0]:[W806 04:39:56.113161023 ProcessGroupNCCL.cpp:1575] Warning: WARNING: destroy_process_group() was not called before program exit, which can leak resources. For more info, please see https://pytorch.org/docs/stable/distributed.html#shutdown (function operator())
[2026-08-06 04:39:58] kill_process_tree called: parent_pid=41, include_parent=True, pid=41
